Timers Off: Wed Jan  9 12:40:57 2019

Wall Time:        0.82 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.041w      1 calls
SAD Guess                   :      0.067u      0.000s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.041w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 12:44:27 2019
Timers Off: Wed Jan  9 12:44:28 2019

Wall Time:        0.83 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.017s      0.047w      1 calls
SAD Guess                   :      0.083u      0.017s      0.044w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.017s      0.047w      1 calls
| SAD Guess                 :      0.083u      0.017s      0.044w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 12:54:43 2019
Timers Off: Wed Jan  9 12:54:43 2019

Wall Time:        0.88 seconds

Total PK formation time     :      0.017u      0.000s      0.016w      1 calls
HF: Form H                  :      0.000u      0.017s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.083u      0.000s      0.054w      1 calls
SAD Guess                   :      0.067u      0.000s      0.052w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.016w      1 calls
HF: Form H                  :      0.000u      0.017s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.083u      0.000s      0.054w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.052w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
